figure_or_table,file_name,column_name,description
Fig1,panel_definitions.csv,panel_or_box,Column copied from panel_definitions.csv.
Fig1,panel_definitions.csv,label,Column copied from panel_definitions.csv.
Fig1,panel_definitions.csv,description,Column copied from panel_definitions.csv.
Fig1,panel_definitions.csv,input_artifact_or_doc,Column copied from panel_definitions.csv.
Fig1,panel_definitions.csv,notes,Column copied from panel_definitions.csv.
Fig2,fig2_tradeoff_points.csv,task_id,Internal task identifier used throughout the release registry.
Fig2,fig2_tradeoff_points.csv,task_label,Human-readable task label used in manuscript figures.
Fig2,fig2_tradeoff_points.csv,model_id,Internal model identifier.
Fig2,fig2_tradeoff_points.csv,model_label,Human-readable model label used in the paper.
Fig2,fig2_tradeoff_points.csv,AUROC,Area under the receiver operating characteristic curve.
Fig2,fig2_tradeoff_points.csv,RC_delta,Reverse-complement mean absolute probability delta.
Fig2,fig2_tradeoff_points.csv,mono_drop,Positive-class probability drop after mononucleotide shuffle.
Fig2,fig2_tradeoff_points.csv,ECE,Expected calibration error.
Fig2,fig2_tradeoff_points.csv,Brier,Brier score.
Fig2,fig2_tradeoff_points.csv,split,Column copied from fig2_tradeoff_points.csv.
Fig2,fig2_tradeoff_points.csv,mode,Column copied from fig2_tradeoff_points.csv.
Fig2,fig2_tradeoff_points.csv,source_registry_key,Column copied from fig2_tradeoff_points.csv.
Fig2,fig2_tradeoff_points.csv,source_file,Column copied from fig2_tradeoff_points.csv.
Fig2,source_registry_rows.csv,task_id,Internal task identifier used throughout the release registry.
Fig2,source_registry_rows.csv,task_readable_name,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,tier,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,track,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,species,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,split_id,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,split_fold,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,model_id,Internal model identifier.
Fig2,source_registry_rows.csv,model_readable_name,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,model_family,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,mode,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,calibration_method,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,intervention_id,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,seeds,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,auroc,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,auprc,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,accuracy,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,balanced_accuracy,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,mcc,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,f1,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,ece,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,brier,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,train_count,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,val_count,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,test_count,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,positive_count,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,negative_count,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,mean_abs_delta,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,flip_rate,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,positive_prob_drop,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,calibration_shift,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,sequence_length_summary,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,rc_mean_abs_delta,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,rc_flip_rate,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,rc_positive_prob_drop,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,rc_calibration_shift,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,mono_mean_abs_delta,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,mono_flip_rate,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,mono_positive_prob_drop,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,mono_calibration_shift,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,dinuc_mean_abs_delta,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,dinuc_flip_rate,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,dinuc_positive_prob_drop,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,dinuc_calibration_shift,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,motif_mean_abs_delta,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,motif_flip_rate,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,motif_positive_prob_drop,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,motif_calibration_shift,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,gc_only_auroc,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,gc_only_explainability_ratio,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,mono_retention,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,dinuc_retention,Column copied from source_registry_rows.csv.
Fig2,source_registry_rows.csv,shortcut_score,Column copied from source_registry_rows.csv.
Fig3,fig3_foundation_comparison.csv,task_id,Internal task identifier used throughout the release registry.
Fig3,fig3_foundation_comparison.csv,task_label,Human-readable task label used in manuscript figures.
Fig3,fig3_foundation_comparison.csv,model_id,Internal model identifier.
Fig3,fig3_foundation_comparison.csv,model_label,Human-readable model label used in the paper.
Fig3,fig3_foundation_comparison.csv,configuration,Column copied from fig3_foundation_comparison.csv.
Fig3,fig3_foundation_comparison.csv,metric,Column copied from fig3_foundation_comparison.csv.
Fig3,fig3_foundation_comparison.csv,value,Column copied from fig3_foundation_comparison.csv.
Fig3,fig3_foundation_comparison.csv,before_or_after,Column copied from fig3_foundation_comparison.csv.
